title,author_type,content,rating,pros,cons
Great atmosphere but it won't be around much longer.,End User Support Analyst,"Was a really fun place to work and I learned a lot from a friendly and supportive management staff. Unfortunately, the industry is dying and I don't think the place will stay open for more that a few years.",4,,
"Death by 10,000 meetings.... The 5000 times your going to have to see the ORG chart in the beginning of a meeting.",Senior Software Engineer,Was fun while it lasted...Solid work with lots of traveling and trade shows. I worked at SONY (Ranch Bernardo) which has been shut down and also with SONY (San Jose) which was more PR and Marking. We got the job done... When it worked is was amazing how much stuff we could ship.,4,Lots of scopes and equipment....,"Under qualified management, projects and engineers that they had no idea how to do any of the jobs, HR department that filled with passive aggressive low quality management."
Productive and fun place to work at,Software Engineer,There are pros and cons both for all the companies but this has been my first organization and the best one to start as a fresher. You are given ample opportunities to choose from as to which department you want to enhance your career into. They encourage you by enrolling you into different technical trainings as well to enhance your technical skill,4,,
People that I worked with were great. Management bias is obvious.,Data Engineer,I have been with them for 5 years and I had awesome team but management and some of the managers can be very biased. Sometimes it was de motivating. If there are managers who understand being professional and unbiased then it would improve a lot of things.,3,Nice people,"Poor management, Not great pay"
Great place to work with PS4,.NET Developer,"Sony work culture is great. Free transportation, free lunch and even a PS4 to play during breaks. I worked in the IT department which was quite relaxed as we developed applications in .NET, SQL",5,"Free lunch, free transport",Some departments have to work overtime and maybe weekends
Terrible Experience Working in Compliance & Security Team Singapore,IT Engineer,Senior Manager betrays staff trust. local managers clueless and are like headless chickens. Staff working in Compliance & Security Team not appreciated for quality work and business cost savings initiative. Local Manager appointed to manage the Compliance and Security Team has no technical or Security knowledge to understand IT security. Valuable staffs are leaving the company because of the Japan based manager and local manager. security projects running under them are wasted on Vendor engagements instead of using Staff resources. Overall this team projects are affecting the Companies money as they are wasting it on unwanted engagements,2,good staff benefits.,"longs hours, Bad Compliance & Security Team management."
Great company perks but terrible management,Scrum Master,"The company itself had great perks and was great on paper. But, management was terrible in oh so many ways. For example, my boss's boss would not accept any complaints about my boss. Meanwhile my boss would do things like - tell me to hold off on sending out information or starting a new process. Then he would publicly reprimand me for not doing that very thing!He repeatedly told me how important other people on the team were, and that I shouldn't disagree with them because he didn't want them to quit because of me. He denied training to a couple of us, even though there was a per person budget and the training was DIRECTLY related to our job responsibilities. The reason he gave was that he didn't want us to collect certifications and then leave the company. What boss leaves budgeted training money on the table? What boss denies training because sometime in the future the employee may leave the company?",2,"Free snacks, a break room, half day off on Fridays one summer.","Early morning meetings, lots of unnecessary stress, not a lot of diversity in my team."
Job Security,Software Test Engineer,Good place to work and job security. Management is supportive. Good exposure and supportive teammmates. Good salary. Team building and business meet yearly in good resorts and clubs. Canteen is good.,5,,
Not family friendly environment,Senior Software Design Engineer,"Good start for freshies. They dont favor married employees. They expect u to stay back everyday. Work culture, they work at night. During day, relaxed because overtimes are paid. Once u have a child, better to find another comp. Nowadays, they prefer hiring through universities. They dont practice and tolerate with family matter. The managers are only concern about their position. The engineers work like a dog. Inhuman. Dont practice good kpi reviews",2,None,Work like a robot.
Great place to work,Staff Software Engineer,A great company to work for. The benefits are long term oriented. Plenty of opportunity both within your organization and outside of it. Pay is competitive and skills are recognized.,4,,
Good,Senior Software Engineer,Lots of new learnings Good company to work with. Opportunities to grow through different activities Good opportunities for buying discounted products,3,,
Machine,MACHINE ENGINEER,It was great working for a big corporation really thought it was going to be something. Turned out a lot of management was out for self. Not trying to let people achieve upper positions in the company,1,,
Fun and fast paced work environment,Software Engineer/Developer,Mostly use cutting edge technologies. Always have something to learn. Fairly paid and good benefits. Management is far sighted and good. Only negative is there is zero opportunity for remote work which is very important in cities like LA.,3,,
Very decent company,Senior Software Engineer,learning is good Worklife balance is very good Focus on innovation and creativity at work place Don;t feel like product based company More ownership outside india,3,,
Good management and not a good workplace culture,Internship as Assistant Engineer,Good and excellent to work at sony cause the environment. A lot of things you can learn and gain more knowledge at sony. Need to improve the working hours.,4,,
Team oriented atmosphere,Digital Web Content Management Specialist,"While I was working there for three years on a contract basis, the experience was a bit backwards, a technology company with antiquated systems made it difficult to use the latest technologies when coding.",3,,
Good workplace for freshie,Assistant Engineering,"Give training to the fresh graduate. Have mini morning meeting. Management also good. Workplace culture suit for me. work in a group, under supervision by senior. Give freedom to the work but must completed",5,,
Nice place with good people,Solution Architect,"Sony is good place to work, They are open to new ideas and have lot of activities/program to bring out the best in you. Enjoyed my time with he company .",5,,
Good place to start,Software Quality Assurance Engineer,"* For a freshe, it's a great platform to gain knowledge and skills, * Need to cope ti a tight dateline * Need to face with a bad management * For contract, there's low opportunity to converted as permanent",4,,
Colleagues help in any way to solve problem,Assistant Engineer (Internship),Flexible time of office hours where there no need rush to punch in. every morning have exercise to keep body always fresh. have frequent meeting in morning to discuss on problem occur and solution that can be taken. This help us learn gain more knowledge and experience in solution given. The management also keep monitoring and teach us dealing with supplier and customer.,4,,
My group was exceptional to work with,Sr. Solutions Architect Mgr CTS | Ca. C7 | Wa. 06,Great team to work with. Unfortunately business needs shifted putting us in a position to seek other. Sony is an exceptional company and I'd highly recommend them.,5,,
Great working enviroment,Distributor Frontend Developer,I have designed the web page for the online market campaign. The people collaborate well inside each group. There are many events and well benefits for the employee.,5,,
Productive and fun workplace,Senior Software Engineer,"A lot to learn, good team. Very punctual about timings. Quality is must, learned lot of soft skills and presentation skills . Very competative working environment",4,,
Have good culture of housekeeping of workplace and encourage disciplines,Jig Development Engineer,- always looks for improvements in any area that can be improved. - have audit on cleanliness and tidiness of workplace every month. - provides many benefit for employees.,4,,
Sony is the best place to work at.,Quality Assurance Engineer,"Sony is the best and fun place to work at. It's an excellent professional environment., emphasis on work life balance, progressive and innovative, challenging and aspiring. The people were pleasant to work with.",4,,
Totally interesting technology used by millions of people to watch TV,Senior Software Engineer,"Sony was the company that built the original DirectTV Broadcast Control System, which supported the broadcast of well over 200 channels to millions of users. Sony was the main contractor for most of the hardware and a large percentage of the software, too. Building and testing such a large, complex system was very challenging - and debugging problems was extremely difficult - but very satisfying when the system's numerous problems were eventually worked out, making DirectTV a very successful satellite provider of TV stations. It was one of my best jobs - ever.",4,"Exciting technology used by millions, making a huge difference all by yourself","Management was very good at managing hardware projects, but not very good at managing the software efforts."
Worked closely with people from different country and culture.,"Software QA Engineer (contract, Staffmark)",Worked closely with India and Japan team . Gave me an opportunity to learn more about different culture and background. Small team so better opportunities to keep the stakeholders always in loop.,2,Work life balance,limited learning opportunities
